date,Adj open,Adj close,,open,,close
2019-04-24,74.52,72.65,,74.52,1000,72.65
2019-04-24,78.07,74.52,,78.07,1000,74.52
2019-04-22,74.10,78.04,,74.10,1000,78.04
2019-04-21,76.56,74.11,,76.56,1000,74.11
2019-04-20,79.52,76.51,,79.52,1000,76.51
2019-04-19,81.74,79.50,,81.74,1000,79.50
2019-04-18,83.07,81.78,,83.07,1000,81.78
2019-04-17,83.79,83.07,,83.79,1000,83.07
2019-04-16,82.27,83.78,,82.27,1000,83.78
2019-04-15,84.64,82.31,,84.64,1000,82.31
2019-04-14,0.083731,0.084643,,83.731,1000,84.643
2019-04-13,0.083485,0.083731,,83.485,1000,83.731
2019-04-12,0.083584,0.083463,,83.584,1000,83.463
2019-04-11,0.089929,0.083385,,89.929,1000,83.385
2019-04-10,0.083779,0.089964,,83.779,1000,89.964
2019-04-09,0.086989,0.083749,,86.989,1000,83.749
2019-04-08,0.090466,0.087009,,90.466,1000,87.009
2019-04-07,0.090161,0.090484,,90.161,1000,90.484
2019-04-06,0.091214,0.090289,,91.214,1000,90.289
2019-04-05,0.087355,0.091226,,87.355,1000,91.226
2019-04-04,0.090518,0.08737,,90.518,1000,87.37
2019-04-03,0.085437,0.090723,,85.437,1000,90.723
2019-04-02,0.07231,0.085467,,72.31,1000,85.467
2019-04-01,0.069651,0.07233,,69.651,1000,72.33
2019-03-31,0.071739,0.069746,,71.739,1000,69.746
2019-03-30,0.071257,0.071739,,71.257,1000,71.739
2019-03-29,0.065763,0.071289,,65.763,1000,71.289
2019-03-28,0.067593,0.065828,,67.593,1000,65.828
2019-03-27,0.062232,0.067595,,62.232,1000,67.595
2019-03-26,0.059206,0.06237,,59.206,1000,62.37
2019-03-25,0.06185,0.059025,,61.85,1000,59.025
2019-03-24,0.063723,0.061704,,63.723,1000,61.704
2019-03-23,0.057993,0.063781,,57.993,1000,63.781
2019-03-22,0.052906,0.058062,,52.906,1000,58.062
2019-03-21,0.053957,0.0529,,53.957,1000,52.9
2019-03-20,0.052719,0.053891,,52.719,1000,53.891
2019-03-19,0.050457,0.052594,,50.457,1000,52.594
2019-03-18,0.050311,0.050452,,50.311,1000,50.452
2019-03-17,0.0516,0.050207,,51.6,1000,50.207
2019-03-16,0.050112,0.051621,,50.112,1000,51.621
2019-03-15,0.047986,0.050077,,47.986,1000,50.077
2019-03-14,0.046575,0.048055,,46.575,1000,48.055
2019-03-13,0.047366,0.04659,,47.366,1000,46.59
2019-03-12,0.047665,0.047397,,47.665,1000,47.397
2019-03-11,0.045697,0.047633,,45.697,1000,47.633
2019-03-10,0.046754,0.045698,,46.754,1000,45.698
2019-03-09,0.042686,0.046728,,42.686,1000,46.728
2019-03-08,0.042952,0.042664,,42.952,1000,42.664
2019-03-07,0.04285,0.042944,,42.85,1000,42.944
2019-03-06,0.043185,0.042843,,43.185,1000,42.843
2019-03-05,0.040599,0.043212,,40.599,1000,43.212
2019-03-04,0.042303,0.040602,,42.303,1000,40.602
2019-03-03,0.042853,0.042312,,42.853,1000,42.312
2019-03-02,0.043217,0.042838,,43.217,1000,42.838
2019-03-01,0.043112,0.043279,,43.112,1000,43.279
2019-02-28,0.043245,0.043123,,43.245,1000,43.123
2019-02-27,0.043329,0.04327,,43.329,1000,43.27
2019-02-26,0.043965,0.043304,,43.965,1000,43.304
2019-02-25,0.042168,0.044043,,42.168,1000,44.043
2019-02-24,0.048727,0.042456,,48.727,1000,42.456
2019-02-23,0.045982,0.048593,,45.982,1000,48.593
2019-02-22,0.045041,0.046163,,45.041,1000,46.163
2019-02-21,0.047584,0.044969,,47.584,1000,44.969
2019-02-20,0.046177,0.047551,,46.177,1000,47.551
2019-02-19,0.045682,0.046158,,45.682,1000,46.158
2019-02-18,0.041468,0.045605,,41.468,1000,45.605
2019-02-17,0.041027,0.041452,,41.027,1000,41.452
2019-02-16,0.040619,0.041026,,40.619,1000,41.026
2019-02-15,0.040536,0.0406,,40.536,1000,40.6
2019-02-14,0.041136,0.04054,,41.136,1000,40.54
2019-02-13,0.041755,0.041118,,41.755,1000,41.118
2019-02-12,0.04168,0.041751,,41.68,1000,41.751
2019-02-11,0.042772,0.041733,,42.772,1000,41.733
2019-02-10,0.04105,0.04283,,41.05,1000,42.83
2019-02-09,0.040775,0.041058,,40.775,1000,41.058
2019-02-08,0.036399,0.040751,,36.399,1000,40.751
2019-02-07,0.036651,0.036396,,36.651,1000,36.396
2019-02-06,0.037993,0.036663,,37.993,1000,36.663
2019-02-05,0.037824,0.037896,,37.824,1000,37.896
2019-02-04,0.03813,0.037857,,38.13,1000,37.857
2019-02-03,0.039259,0.038029,,39.259,1000,38.029
2019-02-02,0.038598,0.039317,,38.598,1000,39.317
2019-02-01,0.038441,0.038678,,38.441,1000,38.678
2019-01-31,0.039699,0.038374,,39.699,1000,38.374
2019-01-30,0.038177,0.039656,,38.177,1000,39.656
2019-01-29,0.038713,0.038251,,38.713,1000,38.251
2019-01-28,0.041137,0.038772,,41.137,1000,38.772
2019-01-27,0.042666,0.041168,,42.666,1000,41.168
2019-01-26,0.042687,0.042649,,42.687,1000,42.649
2019-01-25,0.043097,0.042691,,43.097,1000,42.691
2019-01-24,0.042937,0.043027,,42.937,1000,43.027
2019-01-23,0.043548,0.0429,,43.548,1000,42.9
2019-01-22,0.042889,0.043578,,42.889,1000,43.578
2019-01-21,0.043541,0.042937,,43.541,1000,42.937
2019-01-20,0.045674,0.043477,,45.674,1000,43.477
2019-01-19,0.044275,0.04575,,44.275,1000,45.75
2019-01-18,0.045308,0.044316,,45.308,1000,44.316
2019-01-17,0.044868,0.045318,,44.868,1000,45.318
2019-01-16,0.042768,0.044777,,42.768,1000,44.777
2019-01-15,0.044157,0.04281,,44.157,1000,42.81
2019-01-14,0.040249,0.044059,,40.249,1000,44.059
2019-01-13,0.043812,0.040241,,43.812,1000,40.241
2019-01-12,0.044154,0.043704,,44.154,1000,43.704
2019-01-11,0.044322,0.044147,,44.322,1000,44.147
2019-01-10,0.052049,0.044529,,52.049,1000,44.529
2019-01-09,0.048567,0.052169,,48.567,1000,52.169
2019-01-08,0.04814,0.048525,,48.14,1000,48.525
2019-01-07,0.049266,0.047996,,49.266,1000,47.996
2019-01-06,0.044709,0.049261,,44.709,1000,49.261
2019-01-05,0.043659,0.044701,,43.659,1000,44.701
2019-01-04,0.042629,0.043812,,42.629,1000,43.812
2019-01-03,0.045106,0.042682,,45.106,1000,42.682
2019-01-02,0.042568,0.045258,,42.568,1000,45.258
2019-01-01,0.040984,0.042547,,40.984,1000,42.547
2018-12-31,0.043232,0.041063,,43.232,1000,41.063
2018-12-30,0.041597,0.04328,,41.597,1000,43.28
2018-12-29,0.041873,0.041508,,41.873,1000,41.508
2018-12-28,0.037017,0.041862,,37.017,1000,41.862
2018-12-27,0.041225,0.036944,,41.225,1000,36.944
2018-12-26,0.041603,0.041198,,41.603,1000,41.198
2018-12-25,0.045675,0.041511,,45.675,1000,41.511
2018-12-24,0.044286,0.045716,,44.286,1000,45.716
2018-12-23,0.042203,0.04423,,42.203,1000,44.23
2018-12-22,0.040658,0.042009,,40.658,1000,42.009
2018-12-21,0.039079,0.040796,,39.079,1000,40.796
2018-12-20,0.034212,0.039401,,34.212,1000,39.401
2018-12-19,0.034863,0.034545,,34.863,1000,34.545
2018-12-18,0.03282,0.034735,,32.82,1000,34.735
2018-12-17,0.029175,0.032824,,29.175,1000,32.824
2018-12-16,0.028203,0.029103,,28.203,1000,29.103
2018-12-15,0.028395,0.028274,,28.395,1000,28.274
2018-12-14,0.029235,0.028358,,29.235,1000,28.358
2018-12-13,0.030635,0.02919,,30.635,1000,29.19
2018-12-12,0.029439,0.030609,,29.439,1000,30.609
2018-12-11,0.030117,0.029551,,30.117,1000,29.551
2018-12-10,0.031653,0.030203,,31.653,1000,30.203
2018-12-09,0.030643,0.031693,,30.643,1000,31.693
2018-12-08,0.029812,0.030678,,29.812,1000,30.678
2018-12-07,0.030797,0.029864,,30.797,1000,29.864
2018-12-06,0.034318,0.030798,,34.318,1000,30.798
2018-12-05,0.037659,0.034251,,37.659,1000,34.251
2018-12-04,0.038557,0.037699,,38.557,1000,37.699
2018-12-03,0.041874,0.038671,,41.874,1000,38.671
2018-12-02,0.04135,0.041672,,41.35,1000,41.672
2018-12-01,0.038991,0.041468,,38.991,1000,41.468
2018-11-30,0.041984,0.038916,,41.984,1000,38.916
2018-11-29,0.042269,0.041866,,42.269,1000,41.866
2018-11-28,0.03651,0.042021,,36.51,1000,42.021
2018-11-27,0.035682,0.036461,,35.682,1000,36.461
2018-11-26,0.037761,0.035806,,37.761,1000,35.806
2018-11-25,0.038628,0.037725,,38.628,1000,37.725
2018-11-24,0.04342,0.038458,,43.42,1000,38.458
2018-11-23,0.044062,0.043412,,44.062,1000,43.412
2018-11-22,0.047885,0.044255,,47.885,1000,44.255
2018-11-21,0.045149,0.04778,,45.149,1000,47.78
2018-11-20,0.052658,0.044777,,52.658,1000,44.777
2018-11-19,0.061903,0.052582,,61.903,1000,52.582
2018-11-18,0.060803,0.061916,,60.803,1000,61.916
2018-11-17,0.061062,0.060674,,61.062,1000,60.674
2018-11-16,0.063242,0.061151,,63.242,1000,61.151
2018-11-15,0.064847,0.063543,,64.847,1000,63.543
2018-11-14,0.073439,0.064824,,73.439,1000,64.824
2018-11-13,0.075883,0.073603,,75.883,1000,73.603
2018-11-12,0.076818,0.076001,,76.818,1000,76.001
2018-11-11,0.075164,0.076481,,75.164,1000,76.481
2018-11-10,0.074167,0.075221,,74.167,1000,75.221
2018-11-09,0.076324,0.074225,,76.324,1000,74.225
2018-11-08,0.078391,0.076493,,78.391,1000,76.493
2018-11-07,0.08102,0.078544,,81.02,1000,78.544
2018-11-06,0.076337,0.080952,,76.337,1000,80.952
2018-11-05,0.075961,0.076148,,75.961,1000,76.148
2018-11-04,0.071492,0.076229,,71.492,1000,76.229
2018-11-03,0.072561,0.071479,,72.561,1000,71.479
2018-11-02,0.070814,0.072584,,70.814,1000,72.584
2018-11-01,0.069698,0.070867,,69.698,1000,70.867
2018-10-31,0.069723,0.069705,,69.723,1000,69.705
2018-10-30,0.069632,0.069647,,69.632,1000,69.647
2018-10-29,0.073042,0.069627,,73.042,1000,69.627
2018-10-28,0.07303,0.073166,,73.03,1000,73.166
2018-10-27,0.073687,0.072886,,73.687,1000,72.886
2018-10-26,0.073748,0.073713,,73.748,1000,73.713
2018-10-25,0.074289,0.073859,,74.289,1000,73.859
2018-10-24,0.074612,0.074321,,74.612,1000,74.321
2018-10-23,0.075864,0.074743,,75.864,1000,74.743
2018-10-22,0.075754,0.075776,,75.754,1000,75.776
2018-10-21,0.076305,0.075873,,76.305,1000,75.873
2018-10-20,0.075788,0.076342,,75.788,1000,76.342
2018-10-19,0.075022,0.075836,,75.022,1000,75.836
2018-10-18,0.077536,0.075131,,77.536,1000,75.131
2018-10-17,0.07586,0.077408,,75.86,1000,77.408
2018-10-16,0.074788,0.075814,,74.788,1000,75.814
2018-10-15,0.070436,0.074789,,70.436,1000,74.789
2018-10-14,0.073063,0.071293,,73.063,1000,71.293
2018-10-13,0.072637,0.073103,,72.637,1000,73.103
2018-10-12,0.070339,0.073214,,70.339,1000,73.214
2018-10-11,0.084525,0.070939,,84.525,1000,70.939
2018-10-10,0.086345,0.084679,,86.345,1000,84.679
2018-10-09,0.086773,0.086357,,86.773,1000,86.357
2018-10-08,0.084531,0.086607,,84.531,1000,86.607
2018-10-07,0.081454,0.084658,,81.454,1000,84.658
2018-10-06,0.083309,0.081303,,83.309,1000,81.303
2018-10-05,0.081381,0.082991,,81.381,1000,82.991
2018-10-04,0.080818,0.081304,,80.818,1000,81.304
2018-10-03,0.082032,0.080789,,82.032,1000,80.789
2018-10-02,0.084604,0.082525,,84.604,1000,82.525
2018-10-01,0.085292,0.084469,,85.292,1000,84.469
2018-09-30,0.084368,0.085195,,84.368,1000,85.195
2018-09-29,0.083712,0.084606,,83.712,1000,84.606
2018-09-28,0.086403,0.084031,,86.403,1000,84.031
2018-09-27,0.079466,0.086001,,79.466,1000,86.001
2018-09-26,0.080992,0.079476,,80.992,1000,79.476
2018-09-25,0.082303,0.081028,,82.303,1000,81.028
2018-09-24,0.089705,0.082754,,89.705,1000,82.754
2018-09-23,0.083488,0.089753,,83.488,1000,89.753
2018-09-22,0.08766,0.083193,,87.66,1000,83.193
2018-09-21,0.081778,0.087606,,81.778,1000,87.606
2018-09-20,0.072439,0.081493,,72.439,1000,81.493
2018-09-19,0.069145,0.07235,,69.145,1000,72.35
2018-09-18,0.063568,0.06943,,63.568,1000,69.43
