date,Adj open,Adj close,,,,open,close
2019-04-24,1.01,1.01,,,1000,1010,1010
2019-04-23,1.01,1.01,,,1000,1010,1010
2019-04-22,1.01,1.01,,,1000,1010,1010
2019-04-21,1.01,1.01,,,1000,1010,1010
2019-04-20,1.01,1.01,,,1000,1010,1010
2019-04-19,1,1.01,,,1000,1000,1010
2019-04-18,1.01,1,,,1000,1010,1000
2019-04-17,1.01,1.01,,,1000,1010,1010
2019-04-16,1,1.01,,,1000,1000,1010
2019-04-15,1.01,1,,,1000,1010,1000
2019-04-14,1.01,1.01,,,1000,1010,1010
2019-04-13,1.01,1.01,,,1000,1010,1010
2019-04-12,1.01,1.01,,,1000,1010,1010
2019-04-11,1,1.01,,,1000,1000,1010
2019-04-10,1.01,1,,,1000,1010,1000
2019-04-09,1.01,1.01,,,1000,1010,1010
2019-04-08,1,1.01,,,1000,1000,1010
2019-04-07,1,1,,,1000,1000,1000
2019-04-06,1.01,1,,,1000,1010,1000
2019-04-05,1,1.01,,,1000,1000,1010
2019-04-04,1.01,1.01,,,1000,1010,1010
2019-04-03,1.01,1.01,,,1000,1010,1010
2019-04-02,1,1.01,,,1000,1000,1010
2019-04-01,1,1,,,1000,1000,1000
2019-03-31,1,1,,,1000,1000,1000
2019-03-30,0.997396,1,,,1000,997.396,1000
2019-03-29,1.01,0.998496,,,1000,1010,998.496
2019-03-28,1.01,1.01,,,1000,1010,1010
2019-03-27,1.01,1.01,,,1000,1010,1010
2019-03-26,1.01,1.01,,,1000,1010,1010
2019-03-25,1.01,1.01,,,1000,1010,1010
2019-03-24,1.01,1.01,,,1000,1010,1010
2019-03-23,1.01,1.01,,,1000,1010,1010
2019-03-22,1.01,1.01,,,1000,1010,1010
2019-03-21,1.01,1.01,,,1000,1010,1010
2019-03-20,1.02,1.01,,,1000,1020,1010
2019-03-19,1.01,1.01,,,1000,1010,1010
2019-03-18,1.01,1.01,,,1000,1010,1010
2019-03-17,1.01,1.01,,,1000,1010,1010
2019-03-16,1.01,1.01,,,1000,1010,1010
2019-03-15,1.01,1.01,,,1000,1010,1010
2019-03-14,1.01,1.01,,,1000,1010,1010
2019-03-13,1.01,1.01,,,1000,1010,1010
2019-03-12,1.01,1.01,,,1000,1010,1010
2019-03-11,1.01,1.01,,,1000,1010,1010
2019-03-10,1.01,1.01,,,1000,1010,1010
2019-03-09,1.01,1.01,,,1000,1010,1010
2019-03-08,1.01,1.01,,,1000,1010,1010
