date,open,close
2019-04-24,290.96,278.94
2019-04-23,292.79,291.17
2019-04-22,290.34,292.81
2019-04-21,300.81,290.48
2019-04-20,306.86,300.75
2019-04-19,306.93,306.81
2019-04-18,310.87,306.96
2019-04-17,318.31,310.8
2019-04-16,314.12,318.31
2019-04-15,288.7,314.12
2019-04-14,279.41,288.65
2019-04-13,282.68,279.47
2019-04-12,272.64,282.85
2019-04-11,305.12,272.71
2019-04-10,295.97,305.22
2019-04-09,309.95,296.04
2019-04-08,319.77,310.16
2019-04-07,305.8,319.6
2019-04-06,292.81,306.07
2019-04-05,286.64,292.64
2019-04-04,298.47,286.57
2019-04-03,236.4,298.35
2019-04-02,167.63,236.13
2019-04-01,168.9,167.63
2019-03-31,168.64,168.94
2019-03-30,170.3,168.59
2019-03-29,169.35,170.45
2019-03-28,173.1,169.45
2019-03-27,160.51,173.18
2019-03-26,161.39,161.44
2019-03-25,166.11,161.62
2019-03-24,167.09,165.94
2019-03-23,158.13,167.41
2019-03-22,154.71,158.34
2019-03-21,160.79,154.77
2019-03-20,162.33,160.53
2019-03-19,162.6,162.43
2019-03-18,156.26,162.49
2019-03-17,157.44,156.08
2019-03-16,143.98,157.58
2019-03-15,133.79,143.99
2019-03-14,128.82,133.9
2019-03-13,129.19,128.93
2019-03-12,130.35,128.95
2019-03-11,132.86,130.2
2019-03-10,134.04,132.84
2019-03-09,129.42,133.82
2019-03-08,132.21,129.47
2019-03-07,133.29,132.16
2019-03-06,133.41,133.27
2019-03-05,124.96,132.51
2019-03-04,131.42,125.12
2019-03-03,132.57,131.56
2019-03-02,132.92,132.54
2019-03-01,132.08,132.96
2019-02-28,132.9,132.19
2019-02-27,134.33,132.79
2019-02-26,135.84,134.26
2019-02-25,130.02,135.87
2019-02-24,154.2,130.27
2019-02-23,144.88,153.26
2019-02-22,142.82,145.11
2019-02-21,147.92,142.93
2019-02-20,142.97,148.05
2019-02-19,144.31,143.3
2019-02-18,124.97,144.41
2019-02-17,122.23,124.69
2019-02-16,122.01,122.36
2019-02-15,122.18,121.96
2019-02-14,123.12,121.65
2019-02-13,123.38,123.15
2019-02-12,122.52,123.45
2019-02-11,127.69,122.51
2019-02-10,128.63,127.59
2019-02-09,129.93,128.64
2019-02-08,115.78,130.86
2019-02-07,115.18,115.15
2019-02-06,117.98,115.33
2019-02-05,119.03,117.71
2019-02-04,119.3,119.12
2019-02-03,121.79,118.83
2019-02-02,116.55,121.79
2019-02-01,114.8,116.56
2019-01-31,118.16,114.81
2019-01-30,110.96,118.38
2019-01-29,112.25,111.09
2019-01-28,123.04,112.5
2019-01-27,127.16,122.9
2019-01-26,128.44,127.14
2019-01-25,129.52,128.37
2019-01-24,132.21,129.4
2019-01-23,128.44,132.32
2019-01-22,122.71,128.44
2019-01-21,123.92,122.83
2019-01-20,130.14,123.89
2019-01-19,128.55,130.2
2019-01-18,131.09,128.46
2019-01-17,129.2,131.05
2019-01-16,128.69,129.17
2019-01-15,133.97,128.48
2019-01-14,126.48,133.98
2019-01-13,134.5,126.35
2019-01-12,131.5,134.38
2019-01-11,133.91,131.67
2019-01-10,160.28,134.97
2019-01-09,162.12,160.08
2019-01-08,161.4,161.91
2019-01-07,166.85,161.24
2019-01-06,160.19,166.84
2019-01-05,161.14,160.4
2019-01-04,161.71,161.4
2019-01-03,173.27,162.05
2019-01-02,165.62,171.83
2019-01-01,150.9,164.85
2018-12-31,163.52,151.05
2018-12-30,165.15,163.62
2018-12-29,174.47,165.06
2018-12-28,150.56,174
2018-12-27,175.41,150.13
2018-12-26,172.06,175.51
2018-12-25,183.03,170.91
2018-12-24,200.03,182.26
2018-12-23,197.89,197.66
2018-12-22,196.3,196.67
2018-12-21,190.48,194.3
2018-12-20,126.28,194.23
2018-12-19,105.44,128.45
2018-12-18,90.31,105.2
2018-12-17,81.53,90.35
2018-12-16,77.37,81.64
2018-12-15,80.33,77.37
2018-12-14,90.24,80.37
2018-12-13,102.43,90.3
2018-12-12,101.71,102.59
2018-12-11,107.05,102.07
2018-12-10,109.6,107.31
2018-12-09,103.73,109.62
2018-12-08,106.24,104.05
2018-12-07,107.49,106.85
2018-12-06,130.52,107.59
2018-12-05,149.85,130.54
2018-12-04,159.64,149.66
2018-12-03,172.32,159.82
2018-12-02,171.94,172.11
2018-12-01,172.52,172.12
2018-11-30,181.09,173.07
2018-11-29,190.1,180.98
